;REC_REA_historic
12/05/2075;
13/05/2075;
14/05/2075;
15/05/2075;
16/05/2075;
17/05/2075;
18/05/2075;
19/05/2075;
20/05/2075;
21/05/2075;
22/05/2075;
23/05/2075;
24/05/2075;
25/05/2075;
26/05/2075;
27/05/2075;
28/05/2075;
29/05/2075;
30/05/2075;
31/05/2075;
01/06/2075;
02/06/2075;
03/06/2075;
04/06/2075;
05/06/2075;
06/06/2075;
07/06/2075;
08/06/2075;
09/06/2075;
10/06/2075;
11/06/2075;
12/06/2075;
13/06/2075;
14/06/2075;
15/06/2075;
16/06/2075;
17/06/2075;
18/06/2075;
19/06/2075;
20/06/2075;
21/06/2075;
22/06/2075;
23/06/2075;
24/06/2075;
25/06/2075;
26/06/2075;
27/06/2075;
28/06/2075;
29/06/2075;
30/06/2075;
01/07/2075;
02/07/2075;
03/07/2075;
04/07/2075;
05/07/2075;
06/07/2075;
07/07/2075;
08/07/2075;
09/07/2075;
10/07/2075;
11/07/2075;
12/07/2075;
13/07/2075;
14/07/2075;
15/07/2075;
16/07/2075;
17/07/2075;
18/07/2075;
19/07/2075;
20/07/2075;
21/07/2075;
22/07/2075;
23/07/2075;
24/07/2075;
25/07/2075;
26/07/2075;
27/07/2075;
28/07/2075;
29/07/2075;
30/07/2075;
31/07/2075;
01/08/2075;
02/08/2075;
03/08/2075;
04/08/2075;
05/08/2075;
06/08/2075;
07/08/2075;
08/08/2075;
09/08/2075;
10/08/2075;
11/08/2075;
12/08/2075;
13/08/2075;
14/08/2075;
15/08/2075;
16/08/2075;
17/08/2075;
18/08/2075;
19/08/2075;
20/08/2075;
21/08/2075;
22/08/2075;
23/08/2075;
24/08/2075;
25/08/2075;
26/08/2075;
27/08/2075;
28/08/2075;
29/08/2075;
30/08/2075;
31/08/2075;
01/09/2075;
02/09/2075;
03/09/2075;
04/09/2075;
05/09/2075;
06/09/2075;
07/09/2075;
08/09/2075;
09/09/2075;
10/09/2075;
11/09/2075;
12/09/2075;
13/09/2075;
14/09/2075;
15/09/2075;
16/09/2075;
17/09/2075;
18/09/2075;
19/09/2075;
20/09/2075;
21/09/2075;
22/09/2075;
23/09/2075;
24/09/2075;
25/09/2075;
26/09/2075;
27/09/2075;
28/09/2075;
29/09/2075;
30/09/2075;
01/10/2075;
02/10/2075;
03/10/2075;
04/10/2075;
05/10/2075;
06/10/2075;
07/10/2075;
08/10/2075;
09/10/2075;
10/10/2075;
11/10/2075;
12/10/2075;
13/10/2075;
14/10/2075;
15/10/2075;
16/10/2075;
17/10/2075;
18/10/2075;
19/10/2075;
20/10/2075;
21/10/2075;
22/10/2075;
23/10/2075;
24/10/2075;
25/10/2075;
26/10/2075;
27/10/2075;
28/10/2075;
29/10/2075;
30/10/2075;
31/10/2075;
01/11/2075;
02/11/2075;
03/11/2075;
04/11/2075;
05/11/2075;
06/11/2075;
07/11/2075;
08/11/2075;
09/11/2075;
10/11/2075;
11/11/2075;
12/11/2075;
13/11/2075;
14/11/2075;
15/11/2075;
16/11/2075;
17/11/2075;
18/11/2075;
19/11/2075;
20/11/2075;
21/11/2075;
22/11/2075;
23/11/2075;
24/11/2075;
25/11/2075;
26/11/2075;
27/11/2075;
28/11/2075;
29/11/2075;
30/11/2075;
01/12/2075;
02/12/2075;
03/12/2075;
04/12/2075;
05/12/2075;
06/12/2075;
07/12/2075;
08/12/2075;
09/12/2075;
10/12/2075;
11/12/2075;
12/12/2075;
13/12/2075;
14/12/2075;
15/12/2075;
16/12/2075;
17/12/2075;
18/12/2075;
19/12/2075;
20/12/2075;
21/12/2075;
22/12/2075;
23/12/2075;
24/12/2075;
25/12/2075;
26/12/2075;
27/12/2075;
28/12/2075;
29/12/2075;
30/12/2075;
31/12/2075;
01/01/2076;
02/01/2076;
03/01/2076;
04/01/2076;
05/01/2076;
06/01/2076;
07/01/2076;
08/01/2076;
09/01/2076;
10/01/2076;
11/01/2076;
12/01/2076;
13/01/2076;
14/01/2076;
15/01/2076;
16/01/2076;
17/01/2076;
18/01/2076;
19/01/2076;
20/01/2076;
21/01/2076;
22/01/2076;
23/01/2076;
24/01/2076;
25/01/2076;
26/01/2076;
27/01/2076;
28/01/2076;
29/01/2076;
30/01/2076;
31/01/2076;
01/02/2076;
02/02/2076;
03/02/2076;
04/02/2076;
05/02/2076;
06/02/2076;
07/02/2076;
08/02/2076;
09/02/2076;
10/02/2076;
11/02/2076;
12/02/2076;
13/02/2076;
14/02/2076;
15/02/2076;
16/02/2076;
17/02/2076;
18/02/2076;
19/02/2076;
20/02/2076;
21/02/2076;
22/02/2076;
23/02/2076;
24/02/2076;
25/02/2076;
26/02/2076;
27/02/2076;
28/02/2076;
29/02/2076;
01/03/2076;
02/03/2076;
03/03/2076;
04/03/2076;
05/03/2076;
06/03/2076;
07/03/2076;
08/03/2076;
09/03/2076;
10/03/2076;
11/03/2076;
12/03/2076;
13/03/2076;
14/03/2076;
15/03/2076;
16/03/2076;
17/03/2076;
18/03/2076;
19/03/2076;
20/03/2076;
21/03/2076;
22/03/2076;
23/03/2076;
24/03/2076;
25/03/2076;
26/03/2076;
27/03/2076;
28/03/2076;
29/03/2076;
30/03/2076;
31/03/2076;
01/04/2076;
02/04/2076;
03/04/2076;
04/04/2076;
05/04/2076;
06/04/2076;
07/04/2076;
08/04/2076;
09/04/2076;
10/04/2076;
11/04/2076;
12/04/2076;
13/04/2076;
14/04/2076;
15/04/2076;
16/04/2076;
17/04/2076;
18/04/2076;
19/04/2076;
20/04/2076;
21/04/2076;
22/04/2076;
23/04/2076;
24/04/2076;
25/04/2076;
26/04/2076;
27/04/2076;
28/04/2076;
29/04/2076;
30/04/2076;
01/05/2076;
02/05/2076;
03/05/2076;
04/05/2076;
05/05/2076;
06/05/2076;
07/05/2076;
08/05/2076;
09/05/2076;
10/05/2076;
11/05/2076;
12/05/2076;
13/05/2076;
14/05/2076;
15/05/2076;
16/05/2076;
17/05/2076;
18/05/2076;
19/05/2076;
20/05/2076;
21/05/2076;
22/05/2076;
23/05/2076;
24/05/2076;
25/05/2076;
26/05/2076;
27/05/2076;
28/05/2076;
29/05/2076;
30/05/2076;
31/05/2076;
01/06/2076;
02/06/2076;
03/06/2076;
04/06/2076;
05/06/2076;
06/06/2076;
07/06/2076;
08/06/2076;
09/06/2076;
10/06/2076;
11/06/2076;
12/06/2076;
13/06/2076;
14/06/2076;
15/06/2076;
16/06/2076;
17/06/2076;
18/06/2076;
19/06/2076;
20/06/2076;
21/06/2076;
22/06/2076;
23/06/2076;
24/06/2076;
25/06/2076;
26/06/2076;
27/06/2076;
28/06/2076;
29/06/2076;
30/06/2076;
01/07/2076;
02/07/2076;
03/07/2076;
04/07/2076;
05/07/2076;
06/07/2076;
07/07/2076;
08/07/2076;
09/07/2076;
10/07/2076;
11/07/2076;
12/07/2076;
13/07/2076;
14/07/2076;
15/07/2076;
16/07/2076;
17/07/2076;
18/07/2076;
19/07/2076;
20/07/2076;
21/07/2076;
22/07/2076;
23/07/2076;
24/07/2076;
25/07/2076;
26/07/2076;
27/07/2076;
28/07/2076;
29/07/2076;
30/07/2076;
31/07/2076;
01/08/2076;
02/08/2076;
03/08/2076;
04/08/2076;
05/08/2076;
06/08/2076;
07/08/2076;
08/08/2076;
09/08/2076;
10/08/2076;
11/08/2076;
12/08/2076;
13/08/2076;
14/08/2076;
15/08/2076;
16/08/2076;
17/08/2076;
18/08/2076;
19/08/2076;
20/08/2076;
21/08/2076;
22/08/2076;
23/08/2076;
24/08/2076;
25/08/2076;
26/08/2076;
27/08/2076;
28/08/2076;
29/08/2076;
30/08/2076;
31/08/2076;
01/09/2076;
02/09/2076;
03/09/2076;
04/09/2076;
05/09/2076;
06/09/2076;
07/09/2076;
08/09/2076;
09/09/2076;
10/09/2076;
11/09/2076;
12/09/2076;
13/09/2076;
14/09/2076;
15/09/2076;
16/09/2076;
17/09/2076;
18/09/2076;
19/09/2076;
20/09/2076;
21/09/2076;
22/09/2076;
23/09/2076;
24/09/2076;
25/09/2076;
26/09/2076;
27/09/2076;
28/09/2076;
29/09/2076;
30/09/2076;
01/10/2076;
02/10/2076;
03/10/2076;
04/10/2076;
05/10/2076;
06/10/2076;
07/10/2076;
08/10/2076;
09/10/2076;
10/10/2076;
11/10/2076;
12/10/2076;
13/10/2076;
14/10/2076;
15/10/2076;
16/10/2076;
17/10/2076;
18/10/2076;
19/10/2076;
20/10/2076;
21/10/2076;
22/10/2076;
23/10/2076;
24/10/2076;
25/10/2076;
26/10/2076;
27/10/2076;
28/10/2076;
29/10/2076;
30/10/2076;
31/10/2076;
01/11/2076;
02/11/2076;
03/11/2076;
04/11/2076;
05/11/2076;
06/11/2076;
07/11/2076;
08/11/2076;
09/11/2076;
10/11/2076;
11/11/2076;
12/11/2076;
13/11/2076;
14/11/2076;
15/11/2076;
16/11/2076;
17/11/2076;
18/11/2076;
19/11/2076;
20/11/2076;
21/11/2076;
22/11/2076;
23/11/2076;
24/11/2076;
25/11/2076;
26/11/2076;
27/11/2076;
28/11/2076;
29/11/2076;
30/11/2076;
01/12/2076;
02/12/2076;
03/12/2076;
04/12/2076;
05/12/2076;
06/12/2076;
07/12/2076;
08/12/2076;
09/12/2076;
10/12/2076;
11/12/2076;
12/12/2076;
13/12/2076;
14/12/2076;
15/12/2076;
16/12/2076;
17/12/2076;
18/12/2076;
19/12/2076;
20/12/2076;
21/12/2076;
22/12/2076;
23/12/2076;
24/12/2076;
25/12/2076;
26/12/2076;
27/12/2076;
28/12/2076;
29/12/2076;
30/12/2076;
31/12/2076;
01/01/2077;
02/01/2077;
03/01/2077;
04/01/2077;
05/01/2077;
06/01/2077;
07/01/2077;
08/01/2077;
09/01/2077;
10/01/2077;
11/01/2077;
12/01/2077;
13/01/2077;
14/01/2077;
15/01/2077;
16/01/2077;
17/01/2077;
18/01/2077;
19/01/2077;
20/01/2077;
21/01/2077;
22/01/2077;
23/01/2077;
24/01/2077;
25/01/2077;
26/01/2077;
27/01/2077;
28/01/2077;
29/01/2077;
30/01/2077;
31/01/2077;
01/02/2077;
02/02/2077;
03/02/2077;
04/02/2077;
05/02/2077;
06/02/2077;
07/02/2077;
08/02/2077;
09/02/2077;
10/02/2077;
11/02/2077;
12/02/2077;
13/02/2077;
14/02/2077;
15/02/2077;
16/02/2077;
17/02/2077;
18/02/2077;
19/02/2077;
20/02/2077;
21/02/2077;
22/02/2077;
23/02/2077;
24/02/2077;
25/02/2077;
26/02/2077;
27/02/2077;
28/02/2077;
01/03/2077;
02/03/2077;
03/03/2077;
04/03/2077;
05/03/2077;
06/03/2077;
07/03/2077;
08/03/2077;
09/03/2077;
10/03/2077;
11/03/2077;
12/03/2077;
13/03/2077;
14/03/2077;
15/03/2077;
16/03/2077;
17/03/2077;
18/03/2077;
19/03/2077;
20/03/2077;
21/03/2077;
22/03/2077;
23/03/2077;
24/03/2077;
25/03/2077;
26/03/2077;
27/03/2077;
28/03/2077;
29/03/2077;
30/03/2077;
31/03/2077;
01/04/2077;
02/04/2077;
03/04/2077;
04/04/2077;
05/04/2077;
06/04/2077;
07/04/2077;
08/04/2077;
09/04/2077;
10/04/2077;
11/04/2077;
12/04/2077;
13/04/2077;
14/04/2077;
15/04/2077;
16/04/2077;
17/04/2077;
18/04/2077;
19/04/2077;
20/04/2077;
21/04/2077;
22/04/2077;
23/04/2077;
24/04/2077;
25/04/2077;
26/04/2077;
27/04/2077;
28/04/2077;
29/04/2077;
30/04/2077;
01/05/2077;
02/05/2077;
03/05/2077;
04/05/2077;
05/05/2077;
06/05/2077;
07/05/2077;
08/05/2077;
09/05/2077;
10/05/2077;
11/05/2077;
12/05/2077;
13/05/2077;
14/05/2077;
15/05/2077;
16/05/2077;
17/05/2077;
18/05/2077;
19/05/2077;
20/05/2077;
21/05/2077;
22/05/2077;
23/05/2077;
24/05/2077;
25/05/2077;
26/05/2077;
27/05/2077;
28/05/2077;
29/05/2077;
30/05/2077;
31/05/2077;
01/06/2077;
02/06/2077;
03/06/2077;
04/06/2077;
05/06/2077;
06/06/2077;
07/06/2077;
08/06/2077;
09/06/2077;
10/06/2077;
11/06/2077;
12/06/2077;
13/06/2077;
14/06/2077;
15/06/2077;
16/06/2077;
17/06/2077;
18/06/2077;
19/06/2077;
20/06/2077;
21/06/2077;
22/06/2077;
23/06/2077;
24/06/2077;
25/06/2077;
26/06/2077;
27/06/2077;
28/06/2077;
29/06/2077;
30/06/2077;
01/07/2077;
02/07/2077;
03/07/2077;
04/07/2077;
05/07/2077;
06/07/2077;
07/07/2077;
08/07/2077;
09/07/2077;
10/07/2077;
11/07/2077;
12/07/2077;
13/07/2077;
14/07/2077;
15/07/2077;
16/07/2077;
17/07/2077;
18/07/2077;
19/07/2077;
20/07/2077;
21/07/2077;
22/07/2077;
23/07/2077;
24/07/2077;
25/07/2077;
26/07/2077;
27/07/2077;
28/07/2077;
29/07/2077;
30/07/2077;
31/07/2077;
01/08/2077;
02/08/2077;
03/08/2077;
04/08/2077;
05/08/2077;
06/08/2077;
07/08/2077;
08/08/2077;
09/08/2077;
10/08/2077;
11/08/2077;
12/08/2077;
13/08/2077;
14/08/2077;
15/08/2077;
16/08/2077;
17/08/2077;
18/08/2077;
19/08/2077;
20/08/2077;
21/08/2077;
22/08/2077;
23/08/2077;
24/08/2077;
25/08/2077;
26/08/2077;
27/08/2077;
28/08/2077;
29/08/2077;
30/08/2077;
31/08/2077;
01/09/2077;
02/09/2077;
03/09/2077;
04/09/2077;
05/09/2077;
06/09/2077;
07/09/2077;
08/09/2077;
09/09/2077;
10/09/2077;
11/09/2077;
12/09/2077;
13/09/2077;
14/09/2077;
15/09/2077;
16/09/2077;
17/09/2077;
18/09/2077;
19/09/2077;
20/09/2077;
21/09/2077;
22/09/2077;
23/09/2077;
24/09/2077;
25/09/2077;
26/09/2077;
27/09/2077;
28/09/2077;
29/09/2077;
30/09/2077;
01/10/2077;
02/10/2077;
03/10/2077;
04/10/2077;
05/10/2077;
06/10/2077;
07/10/2077;
08/10/2077;
09/10/2077;
10/10/2077;
11/10/2077;
12/10/2077;
13/10/2077;
14/10/2077;
15/10/2077;
16/10/2077;
17/10/2077;
18/10/2077;
19/10/2077;
20/10/2077;
21/10/2077;
22/10/2077;
23/10/2077;
24/10/2077;
25/10/2077;
26/10/2077;
27/10/2077;
28/10/2077;
29/10/2077;
30/10/2077;
31/10/2077;
01/11/2077;
02/11/2077;
03/11/2077;
04/11/2077;
05/11/2077;
06/11/2077;
07/11/2077;
08/11/2077;
09/11/2077;
10/11/2077;
11/11/2077;
12/11/2077;
13/11/2077;
14/11/2077;
15/11/2077;
16/11/2077;
17/11/2077;
18/11/2077;
19/11/2077;
20/11/2077;
21/11/2077;
22/11/2077;
23/11/2077;
24/11/2077;
25/11/2077;
26/11/2077;
27/11/2077;
28/11/2077;
29/11/2077;
30/11/2077;
01/12/2077;
02/12/2077;
03/12/2077;
04/12/2077;
05/12/2077;
06/12/2077;
07/12/2077;
08/12/2077;
09/12/2077;
10/12/2077;
11/12/2077;
12/12/2077;
13/12/2077;
14/12/2077;
15/12/2077;
16/12/2077;
17/12/2077;
18/12/2077;
19/12/2077;
20/12/2077;
21/12/2077;
22/12/2077;
23/12/2077;
24/12/2077;
25/12/2077;
26/12/2077;
27/12/2077;
28/12/2077;
29/12/2077;
30/12/2077;
31/12/2077;
01/01/2078;
02/01/2078;
03/01/2078;
04/01/2078;
05/01/2078;
06/01/2078;
07/01/2078;
08/01/2078;
09/01/2078;
10/01/2078;
11/01/2078;
12/01/2078;
13/01/2078;
14/01/2078;
15/01/2078;
16/01/2078;
17/01/2078;
18/01/2078;
19/01/2078;
20/01/2078;
21/01/2078;
22/01/2078;
23/01/2078;
24/01/2078;
25/01/2078;
26/01/2078;
27/01/2078;
28/01/2078;
29/01/2078;
30/01/2078;
31/01/2078;
01/02/2078;
02/02/2078;
03/02/2078;
04/02/2078;
05/02/2078;
06/02/2078;
07/02/2078;
08/02/2078;
09/02/2078;
10/02/2078;
11/02/2078;
12/02/2078;
13/02/2078;
14/02/2078;
15/02/2078;
16/02/2078;
17/02/2078;
18/02/2078;
19/02/2078;
20/02/2078;
21/02/2078;
22/02/2078;
23/02/2078;
24/02/2078;
25/02/2078;
26/02/2078;
27/02/2078;
28/02/2078;
01/03/2078;
02/03/2078;
03/03/2078;
04/03/2078;
05/03/2078;
06/03/2078;
07/03/2078;
08/03/2078;
09/03/2078;
10/03/2078;
11/03/2078;
12/03/2078;
13/03/2078;
14/03/2078;
15/03/2078;
16/03/2078;
17/03/2078;
18/03/2078;
19/03/2078;
20/03/2078;
21/03/2078;
22/03/2078;
23/03/2078;
24/03/2078;
25/03/2078;
26/03/2078;
27/03/2078;
28/03/2078;
29/03/2078;
30/03/2078;
31/03/2078;
01/04/2078;
02/04/2078;
03/04/2078;
04/04/2078;
05/04/2078;
06/04/2078;
07/04/2078;
08/04/2078;
09/04/2078;
10/04/2078;
11/04/2078;
12/04/2078;
13/04/2078;
14/04/2078;
15/04/2078;
16/04/2078;
17/04/2078;
18/04/2078;
19/04/2078;
20/04/2078;
21/04/2078;
22/04/2078;
23/04/2078;
24/04/2078;
25/04/2078;
26/04/2078;
27/04/2078;
28/04/2078;
29/04/2078;
30/04/2078;
01/05/2078;
02/05/2078;
03/05/2078;
04/05/2078;
05/05/2078;
06/05/2078;
07/05/2078;
08/05/2078;
09/05/2078;
10/05/2078;
11/05/2078;
12/05/2078;
13/05/2078;
14/05/2078;
15/05/2078;
16/05/2078;
17/05/2078;
18/05/2078;
19/05/2078;
20/05/2078;
21/05/2078;
22/05/2078;
23/05/2078;
24/05/2078;
25/05/2078;
26/05/2078;
27/05/2078;
28/05/2078;
29/05/2078;
30/05/2078;
31/05/2078;
01/06/2078;
02/06/2078;
03/06/2078;
04/06/2078;
05/06/2078;
06/06/2078;
07/06/2078;
08/06/2078;
09/06/2078;
10/06/2078;
11/06/2078;
12/06/2078;
13/06/2078;
14/06/2078;
15/06/2078;
16/06/2078;
17/06/2078;
18/06/2078;
19/06/2078;
20/06/2078;
21/06/2078;
22/06/2078;
23/06/2078;
24/06/2078;
25/06/2078;
26/06/2078;
27/06/2078;
28/06/2078;
29/06/2078;
30/06/2078;
01/07/2078;
02/07/2078;
03/07/2078;
04/07/2078;
05/07/2078;
06/07/2078;
07/07/2078;
08/07/2078;
09/07/2078;
10/07/2078;
11/07/2078;
12/07/2078;
13/07/2078;
14/07/2078;
15/07/2078;
16/07/2078;
17/07/2078;
18/07/2078;
19/07/2078;
20/07/2078;
21/07/2078;
22/07/2078;
23/07/2078;
24/07/2078;
25/07/2078;
26/07/2078;
27/07/2078;
28/07/2078;
29/07/2078;
30/07/2078;
31/07/2078;
01/08/2078;
02/08/2078;
03/08/2078;
04/08/2078;
05/08/2078;
06/08/2078;
07/08/2078;
08/08/2078;
09/08/2078;
10/08/2078;
11/08/2078;
12/08/2078;
13/08/2078;
14/08/2078;
15/08/2078;
16/08/2078;
17/08/2078;
18/08/2078;
19/08/2078;
20/08/2078;
21/08/2078;
22/08/2078;
23/08/2078;
24/08/2078;
25/08/2078;
26/08/2078;
27/08/2078;
28/08/2078;
29/08/2078;
30/08/2078;
31/08/2078;
01/09/2078;
02/09/2078;
03/09/2078;
04/09/2078;
05/09/2078;
06/09/2078;
07/09/2078;
08/09/2078;
09/09/2078;
10/09/2078;
11/09/2078;
12/09/2078;
13/09/2078;
14/09/2078;
15/09/2078;
16/09/2078;
17/09/2078;
18/09/2078;
19/09/2078;
20/09/2078;
21/09/2078;
22/09/2078;
23/09/2078;
24/09/2078;
25/09/2078;
26/09/2078;
27/09/2078;
28/09/2078;
29/09/2078;
30/09/2078;
01/10/2078;
02/10/2078;
03/10/2078;
04/10/2078;
05/10/2078;
06/10/2078;
07/10/2078;
08/10/2078;
09/10/2078;
10/10/2078;
11/10/2078;
12/10/2078;
13/10/2078;
14/10/2078;
15/10/2078;
16/10/2078;
17/10/2078;
18/10/2078;
19/10/2078;
20/10/2078;
21/10/2078;
22/10/2078;
23/10/2078;
24/10/2078;
25/10/2078;
26/10/2078;
27/10/2078;
28/10/2078;
29/10/2078;
30/10/2078;
31/10/2078;
01/11/2078;
02/11/2078;
03/11/2078;
04/11/2078;
05/11/2078;
06/11/2078;
07/11/2078;
08/11/2078;
09/11/2078;
10/11/2078;
11/11/2078;
12/11/2078;
13/11/2078;
14/11/2078;
15/11/2078;
16/11/2078;
17/11/2078;
18/11/2078;
19/11/2078;
20/11/2078;
21/11/2078;
22/11/2078;
23/11/2078;
24/11/2078;
25/11/2078;
26/11/2078;
27/11/2078;
28/11/2078;
29/11/2078;
30/11/2078;
01/12/2078;
02/12/2078;
03/12/2078;
04/12/2078;
05/12/2078;
06/12/2078;
07/12/2078;
08/12/2078;
09/12/2078;
10/12/2078;
11/12/2078;
12/12/2078;
13/12/2078;
14/12/2078;
15/12/2078;
16/12/2078;
17/12/2078;
18/12/2078;
19/12/2078;
20/12/2078;
21/12/2078;
22/12/2078;
23/12/2078;
24/12/2078;
25/12/2078;
26/12/2078;
27/12/2078;
28/12/2078;
29/12/2078;
30/12/2078;
31/12/2078;
01/01/2079;
02/01/2079;
03/01/2079;
04/01/2079;
05/01/2079;
06/01/2079;
07/01/2079;
08/01/2079;
09/01/2079;
10/01/2079;
11/01/2079;
12/01/2079;
13/01/2079;
14/01/2079;
15/01/2079;
16/01/2079;
17/01/2079;
18/01/2079;
19/01/2079;
20/01/2079;
21/01/2079;
22/01/2079;
23/01/2079;
24/01/2079;
25/01/2079;
26/01/2079;
27/01/2079;
28/01/2079;
29/01/2079;
30/01/2079;
31/01/2079;
01/02/2079;
02/02/2079;
03/02/2079;
04/02/2079;
05/02/2079;
06/02/2079;
07/02/2079;
08/02/2079;
09/02/2079;
10/02/2079;
11/02/2079;
12/02/2079;
13/02/2079;
14/02/2079;
15/02/2079;
16/02/2079;
17/02/2079;
18/02/2079;
19/02/2079;
20/02/2079;
21/02/2079;
22/02/2079;
23/02/2079;
24/02/2079;
25/02/2079;
26/02/2079;
27/02/2079;
28/02/2079;
01/03/2079;
02/03/2079;
03/03/2079;
04/03/2079;
05/03/2079;
06/03/2079;
07/03/2079;
08/03/2079;
09/03/2079;
10/03/2079;
11/03/2079;
12/03/2079;
13/03/2079;
14/03/2079;
15/03/2079;
16/03/2079;
17/03/2079;
18/03/2079;
19/03/2079;
20/03/2079;
21/03/2079;
22/03/2079;
23/03/2079;
24/03/2079;
25/03/2079;
26/03/2079;
27/03/2079;
28/03/2079;
29/03/2079;
30/03/2079;
31/03/2079;
01/04/2079;
02/04/2079;
03/04/2079;
04/04/2079;
05/04/2079;
06/04/2079;
07/04/2079;
08/04/2079;
09/04/2079;
10/04/2079;
11/04/2079;
12/04/2079;
13/04/2079;
14/04/2079;
15/04/2079;
16/04/2079;
17/04/2079;
18/04/2079;
19/04/2079;
20/04/2079;
21/04/2079;
22/04/2079;
23/04/2079;
24/04/2079;
25/04/2079;
26/04/2079;
27/04/2079;
28/04/2079;
29/04/2079;
30/04/2079;
01/05/2079;
02/05/2079;
03/05/2079;
04/05/2079;
05/05/2079;
06/05/2079;
07/05/2079;
08/05/2079;
09/05/2079;
10/05/2079;
11/05/2079;
12/05/2079;
13/05/2079;
14/05/2079;
15/05/2079;
16/05/2079;
17/05/2079;
18/05/2079;
19/05/2079;
20/05/2079;
21/05/2079;
22/05/2079;
23/05/2079;
24/05/2079;
25/05/2079;
26/05/2079;
27/05/2079;
28/05/2079;
29/05/2079;
30/05/2079;
31/05/2079;
01/06/2079;
02/06/2079;
03/06/2079;
04/06/2079;
05/06/2079;
06/06/2079;
07/06/2079;
08/06/2079;
09/06/2079;
10/06/2079;
11/06/2079;
12/06/2079;
13/06/2079;
14/06/2079;
15/06/2079;
16/06/2079;
17/06/2079;
18/06/2079;
19/06/2079;
20/06/2079;
21/06/2079;
22/06/2079;
23/06/2079;
24/06/2079;
25/06/2079;
26/06/2079;
27/06/2079;
28/06/2079;
29/06/2079;
30/06/2079;
01/07/2079;
02/07/2079;
03/07/2079;
04/07/2079;
05/07/2079;
06/07/2079;
07/07/2079;
08/07/2079;
09/07/2079;
10/07/2079;
11/07/2079;
12/07/2079;
13/07/2079;
14/07/2079;
15/07/2079;
16/07/2079;
17/07/2079;
18/07/2079;
19/07/2079;
20/07/2079;
21/07/2079;
22/07/2079;
23/07/2079;
24/07/2079;
25/07/2079;
26/07/2079;
27/07/2079;
28/07/2079;
29/07/2079;
30/07/2079;
31/07/2079;
01/08/2079;
02/08/2079;
03/08/2079;
04/08/2079;
05/08/2079;
06/08/2079;
07/08/2079;
08/08/2079;
09/08/2079;
10/08/2079;
11/08/2079;
12/08/2079;
13/08/2079;
14/08/2079;
15/08/2079;
16/08/2079;
17/08/2079;
18/08/2079;
19/08/2079;
20/08/2079;
21/08/2079;
22/08/2079;
23/08/2079;
24/08/2079;
25/08/2079;
26/08/2079;
27/08/2079;
28/08/2079;
29/08/2079;
30/08/2079;
31/08/2079;
01/09/2079;
02/09/2079;
03/09/2079;
04/09/2079;
05/09/2079;
06/09/2079;
07/09/2079;
08/09/2079;
09/09/2079;
10/09/2079;
11/09/2079;
12/09/2079;
13/09/2079;
14/09/2079;
15/09/2079;
16/09/2079;
17/09/2079;
18/09/2079;
19/09/2079;
20/09/2079;
21/09/2079;
22/09/2079;
23/09/2079;
24/09/2079;
25/09/2079;
26/09/2079;
27/09/2079;
28/09/2079;
29/09/2079;
30/09/2079;
01/10/2079;
02/10/2079;
03/10/2079;
04/10/2079;
05/10/2079;
06/10/2079;
07/10/2079;
08/10/2079;
09/10/2079;
10/10/2079;
11/10/2079;
12/10/2079;
13/10/2079;
14/10/2079;
15/10/2079;
16/10/2079;
17/10/2079;
18/10/2079;
19/10/2079;
20/10/2079;
21/10/2079;
22/10/2079;
23/10/2079;
24/10/2079;
25/10/2079;
26/10/2079;
27/10/2079;
28/10/2079;
29/10/2079;
30/10/2079;
31/10/2079;
01/11/2079;
02/11/2079;
03/11/2079;
04/11/2079;
05/11/2079;
06/11/2079;
07/11/2079;
08/11/2079;
09/11/2079;
10/11/2079;
11/11/2079;
12/11/2079;
13/11/2079;
14/11/2079;
15/11/2079;
16/11/2079;
17/11/2079;
18/11/2079;
19/11/2079;
20/11/2079;
21/11/2079;
22/11/2079;
23/11/2079;
24/11/2079;
25/11/2079;
26/11/2079;
27/11/2079;
28/11/2079;
29/11/2079;
30/11/2079;
01/12/2079;
02/12/2079;
03/12/2079;
04/12/2079;
05/12/2079;
06/12/2079;
07/12/2079;
08/12/2079;
09/12/2079;
10/12/2079;
11/12/2079;
12/12/2079;
13/12/2079;
14/12/2079;
15/12/2079;
16/12/2079;
17/12/2079;
18/12/2079;
19/12/2079;
20/12/2079;
21/12/2079;
22/12/2079;
23/12/2079;
24/12/2079;
25/12/2079;
26/12/2079;
27/12/2079;
28/12/2079;
29/12/2079;
30/12/2079;
31/12/2079;
01/01/2080;
02/01/2080;
03/01/2080;
04/01/2080;
05/01/2080;
06/01/2080;
07/01/2080;
08/01/2080;
09/01/2080;
10/01/2080;
11/01/2080;
12/01/2080;
13/01/2080;
14/01/2080;
15/01/2080;
16/01/2080;
17/01/2080;
18/01/2080;
19/01/2080;
20/01/2080;
21/01/2080;
22/01/2080;
23/01/2080;
24/01/2080;
25/01/2080;
26/01/2080;
27/01/2080;
28/01/2080;
29/01/2080;
30/01/2080;
31/01/2080;
01/02/2080;
02/02/2080;
03/02/2080;
04/02/2080;
05/02/2080;
06/02/2080;
07/02/2080;
08/02/2080;
09/02/2080;
10/02/2080;
11/02/2080;
12/02/2080;
13/02/2080;
14/02/2080;
15/02/2080;
16/02/2080;
17/02/2080;
18/02/2080;
19/02/2080;
20/02/2080;
21/02/2080;
22/02/2080;
