Latitude (dd),46.25
Longitude (dd),10.0

04/12/2021,1.970632
05/12/2021,1.5275007
06/12/2021,0.02447939
07/12/2021,0.6089527
08/12/2021,18.020315
09/12/2021,2.2410173
10/12/2021,1.7466261
11/12/2021,0.11580475
12/12/2021,0.04776474
13/12/2021,0.016626343
14/12/2021,0.004852685
15/12/2021,0.0004559755
16/12/2021,0.00010430813
17/12/2021,0.00055059773
18/12/2021,0.0
19/12/2021,0.0
20/12/2021,0.0013090166
21/12/2021,0.03258283
22/12/2021,0.0005561857
23/12/2021,0.00018626451
24/12/2021,0.006231665
25/12/2021,0.12989342
26/12/2021,0.18766564
27/12/2021,0.93845105
28/12/2021,0.95561296
29/12/2021,5.7660003
30/12/2021,0.421723
31/12/2021,0.0008597968
01/01/2022,0.0017225739
02/01/2022,0.0
03/01/2022,0.0061232103
04/01/2022,1.2833234
05/01/2022,10.95732
06/01/2022,0.19815908
07/01/2022,0.049861334
08/01/2022,0.23750961
09/01/2022,1.6899858
10/01/2022,0.023089968
11/01/2022,0.005828775
12/01/2022,0.0
13/01/2022,0.0012851729
14/01/2022,0.0021427867
15/01/2022,0.00014355374
16/01/2022,0.00067055225
17/01/2022,0.08212163
18/01/2022,0.003229367
19/01/2022,2.9802322e-05
20/01/2022,0.2240926
21/01/2022,0.020377945
22/01/2022,0.056879222
23/01/2022,0.0061448663
24/01/2022,0.0017195969
25/01/2022,0.0007368623
26/01/2022,0.0
27/01/2022,0.0030341363
28/01/2022,0.14895472
29/01/2022,0.0205338
30/01/2022,0.10027476
31/01/2022,2.3589423
01/02/2022,4.395793
02/02/2022,8.460303
03/02/2022,0.013738498
04/02/2022,0.0017709355
05/02/2022,0.029131956
06/02/2022,0.31087303
07/02/2022,8.775474
08/02/2022,0.0014255755
09/02/2022,0.0038709613
10/02/2022,0.0004291536
11/02/2022,0.093244016
12/02/2022,0.0015506521
13/02/2022,0.0026321432
14/02/2022,6.6676083
15/02/2022,9.186403
16/02/2022,0.35322085
17/02/2022,0.06616581
18/02/2022,0.0044098124
19/02/2022,0.23115899
20/02/2022,0.005564838
21/02/2022,1.6151652
22/02/2022,1.4028771
23/02/2022,0.08371137
24/02/2022,0.0027203932
25/02/2022,0.069508515
26/02/2022,0.033778325
27/02/2022,0.0017762183
28/02/2022,0.022312997
01/03/2022,0.18293597
02/03/2022,0.0068217516
03/03/2022,0.006575694
04/03/2022,0.16123466
05/03/2022,0.26143584
06/03/2022,0.41403258
07/03/2022,0.0066299727
08/03/2022,0.12413412
09/03/2022,0.0021690112
10/03/2022,0.00085234625
11/03/2022,0.26571155
12/03/2022,0.21291754
13/03/2022,0.3628444
14/03/2022,0.7698889
15/03/2022,2.5679908
16/03/2022,0.00089053053
17/03/2022,0.061133448
18/03/2022,4.897187
19/03/2022,1.7418268
20/03/2022,0.4303291
21/03/2022,0.10007131
22/03/2022,0.0005096196
23/03/2022,0.0017195939
24/03/2022,0.001725226
25/03/2022,0.013624946
26/03/2022,0.0
27/03/2022,0.0021338456
28/03/2022,0.0
29/03/2022,0.13400018
30/03/2022,4.5805454
31/03/2022,7.2703733
01/04/2022,13.950924
02/04/2022,5.4972987
03/04/2022,0.9818473
04/04/2022,1.0730648
05/04/2022,0.05364418
06/04/2022,0.6748168
07/04/2022,1.2701061
08/04/2022,5.6552005
09/04/2022,1.3130559
10/04/2022,0.013580546
11/04/2022,0.0008523463
12/04/2022,0.0049413084
13/04/2022,0.023894012
14/04/2022,0.016771257
15/04/2022,0.43731183
16/04/2022,0.1355106
17/04/2022,0.028614217
18/04/2022,0.0399353
19/04/2022,0.017794967
20/04/2022,0.5743012
21/04/2022,0.45748067
22/04/2022,4.7335095
23/04/2022,20.43124
24/04/2022,7.6831646
25/04/2022,7.4074063
26/04/2022,4.305821
27/04/2022,0.030665098
28/04/2022,0.33605564
29/04/2022,0.075577945
30/04/2022,8.345186
01/05/2022,7.0145698
02/05/2022,2.7166224
03/05/2022,5.518917
04/05/2022,7.1184697
05/05/2022,5.594152
06/05/2022,7.8868113
07/05/2022,5.193052
08/05/2022,8.294288
09/05/2022,6.3534713
10/05/2022,0.879821
11/05/2022,0.058549643
12/05/2022,1.2971535
13/05/2022,6.170744
14/05/2022,8.552949
15/05/2022,2.7200236
16/05/2022,5.660343
17/05/2022,0.019550323
18/05/2022,7.5604944
19/05/2022,1.5225894
20/05/2022,0.3658235
21/05/2022,1.0248692
22/05/2022,0.71504265
23/05/2022,8.63266
24/05/2022,2.5724134
25/05/2022,14.159327
26/05/2022,1.1905819
27/05/2022,0.6277561
28/05/2022,0.5344275
29/05/2022,9.674291
30/05/2022,1.1155463
31/05/2022,2.1834435
01/06/2022,1.4068354
02/06/2022,1.9473747
03/06/2022,7.4095516
04/06/2022,1.0409697
05/06/2022,9.998736
06/06/2022,1.0974475
07/06/2022,8.343075
08/06/2022,7.1214466
09/06/2022,0.3053117
10/06/2022,0.0030150486
11/06/2022,0.0022759887
12/06/2022,0.013789534
13/06/2022,1.3388429
14/06/2022,0.120127946
15/06/2022,6.3392773
16/06/2022,1.118593
17/06/2022,0.0008702277
18/06/2022,0.031097403
19/06/2022,0.15092908
20/06/2022,1.4418699
21/06/2022,2.893895
22/06/2022,11.322344
23/06/2022,1.3077573
24/06/2022,23.671772
25/06/2022,0.0040756376
26/06/2022,0.1792118
27/06/2022,2.3359818
28/06/2022,18.988235
29/06/2022,3.9320788
30/06/2022,0.8902671
01/07/2022,6.162167
02/07/2022,0.059388578
03/07/2022,0.59609413
04/07/2022,6.452644
05/07/2022,0.7030187
06/07/2022,0.5915223
07/07/2022,2.543676
08/07/2022,0.03332859
09/07/2022,0.029071774
10/07/2022,0.019142032
11/07/2022,1.7905682
12/07/2022,0.19628555
13/07/2022,0.038846612
14/07/2022,1.0095552
15/07/2022,3.4645379
16/07/2022,1.1188447
17/07/2022,1.9900422
18/07/2022,0.1933789
19/07/2022,0.536114
20/07/2022,1.351315
21/07/2022,0.28541985
22/07/2022,2.1968918
23/07/2022,5.5644364
24/07/2022,0.95275104
25/07/2022,3.2814755
26/07/2022,3.0582197
27/07/2022,3.6482928
28/07/2022,8.727487
29/07/2022,6.1419044
30/07/2022,0.024191704
31/07/2022,0.006662309
01/08/2022,1.325412
02/08/2022,0.5610231
03/08/2022,0.1290381
04/08/2022,1.463894
05/08/2022,1.9500614
06/08/2022,5.7977333
07/08/2022,12.515436
08/08/2022,1.9459016
09/08/2022,0.1018956
10/08/2022,3.0148575
11/08/2022,0.2661418
12/08/2022,19.04285
13/08/2022,0.6719626
14/08/2022,2.3929558
15/08/2022,5.797765
16/08/2022,0.21247417
17/08/2022,0.1784293
18/08/2022,28.93637
19/08/2022,28.513338
20/08/2022,0.77808774
21/08/2022,0.0067122276
22/08/2022,0.009241699
23/08/2022,0.002737343
24/08/2022,0.0058516855
25/08/2022,0.030861797
26/08/2022,3.0738935
27/08/2022,5.961843
28/08/2022,2.1411333
29/08/2022,1.5300065
30/08/2022,2.5379689
31/08/2022,19.744703
01/09/2022,1.6772693
02/09/2022,3.2582748
03/09/2022,9.451151
04/09/2022,1.2661552
05/09/2022,1.3588313
06/09/2022,3.2354841
07/09/2022,1.07899
08/09/2022,14.916982
09/09/2022,8.065884
10/09/2022,1.4780104
11/09/2022,0.005166445
12/09/2022,3.7252903e-06
13/09/2022,0.006258487
14/09/2022,10.893804
15/09/2022,15.515633
16/09/2022,0.120504394
17/09/2022,0.46916085
18/09/2022,0.13357645
19/09/2022,0.06448913
20/09/2022,0.009164214
21/09/2022,0.34099633
22/09/2022,0.4331378
23/09/2022,0.0135286115
24/09/2022,5.8952436
25/09/2022,7.354429
26/09/2022,1.9286461
27/09/2022,2.0565214
28/09/2022,1.8466247
29/09/2022,4.8509564
30/09/2022,6.013941
01/10/2022,2.049088
02/10/2022,0.19201171
03/10/2022,0.15081057
04/10/2022,0.0017343609
05/10/2022,0.0017046923
06/10/2022,0.0017981053
07/10/2022,0.0061951578
08/10/2022,1.2063458
09/10/2022,11.1446905
10/10/2022,0.38372687
11/10/2022,0.38089976
12/10/2022,0.84341466
13/10/2022,2.1204422
14/10/2022,1.9098506
15/10/2022,0.21936396
16/10/2022,0.013491342
17/10/2022,0.018016992
18/10/2022,0.009953979
19/10/2022,0.0021815295
20/10/2022,0.32228515
21/10/2022,19.216272
22/10/2022,33.503136
23/10/2022,17.613987
24/10/2022,36.82007
25/10/2022,1.4330832
26/10/2022,1.9257767
27/10/2022,0.00094743277
28/10/2022,0.015094131
29/10/2022,0.001335827
30/10/2022,0.00085831265
31/10/2022,0.0008583069
01/11/2022,3.6198394
02/11/2022,0.05338192
03/11/2022,12.037086
04/11/2022,18.746971
05/11/2022,0.04658522
06/11/2022,0.009355568
07/11/2022,0.0016029923
08/11/2022,0.013352558
09/11/2022,4.6833797
10/11/2022,2.001848
11/11/2022,0.0005468725
12/11/2022,0.002592801
13/11/2022,2.2826746
14/11/2022,3.3775551
15/11/2022,3.0957832
16/11/2022,2.2158256
17/11/2022,1.3100561
18/11/2022,2.2763684
19/11/2022,0.0049487683
20/11/2022,0.08246768
21/11/2022,0.9938234
22/11/2022,11.873922
23/11/2022,0.34261796
24/11/2022,0.010898337
25/11/2022,0.019488536
26/11/2022,0.010271862
27/11/2022,0.0011363998
28/11/2022,1.3375307
29/11/2022,5.1186075
30/11/2022,0.012834742
01/12/2022,0.002002716
02/12/2022,2.7977643
03/12/2022,1.8619606
04/12/2022,16.788088
05/12/2022,16.523258
06/12/2022,0.0067909122
07/12/2022,0.012296718
08/12/2022,0.12613712
09/12/2022,14.508639
10/12/2022,0.31135687
11/12/2022,0.20514141
12/12/2022,0.008112986
13/12/2022,0.38816184
14/12/2022,0.010978958
15/12/2022,12.671098
16/12/2022,3.2077584
17/12/2022,0.022921948
18/12/2022,0.0038397138
19/12/2022,0.008995272
20/12/2022,0.0017076727
21/12/2022,0.24406971
22/12/2022,0.3027916
23/12/2022,1.586683
24/12/2022,0.3714318
25/12/2022,0.04532438
26/12/2022,0.42472705
27/12/2022,0.09062812
28/12/2022,0.12177788
29/12/2022,1.4454592
30/12/2022,2.2233453
31/12/2022,0.102733076
01/01/2023,0.3913056
02/01/2023,0.4055092
03/01/2023,3.155592
04/01/2023,0.0054359464
05/01/2023,0.051376693
06/01/2023,0.0018473706
07/01/2023,0.042752422
08/01/2023,20.988043
09/01/2023,4.1036015
10/01/2023,0.9066902
11/01/2023,1.1803173
12/01/2023,0.02531521
13/01/2023,0.064729154
14/01/2023,0.13784412
15/01/2023,2.1669812
16/01/2023,3.138586
17/01/2023,3.608187
18/01/2023,0.2615022
19/01/2023,1.749316
20/01/2023,0.06767575
21/01/2023,0.040153693
22/01/2023,0.067907386
23/01/2023,3.4616148
24/01/2023,0.1323374
25/01/2023,0.011413544
26/01/2023,0.008893751
27/01/2023,0.044972077
28/01/2023,0.01643598
29/01/2023,0.0015068146
30/01/2023,0.09807199
31/01/2023,0.019004429
01/02/2023,0.049409196
02/02/2023,0.31648186
03/02/2023,0.4123822
04/02/2023,1.7092125
05/02/2023,0.2064345
06/02/2023,3.922807
07/02/2023,0.9160868
08/02/2023,1.4326645
09/02/2023,0.5095266
10/02/2023,0.00085979525
11/02/2023,0.00085533573
12/02/2023,0.0
13/02/2023,0.0
14/02/2023,0.0008609598
15/02/2023,0.0030131568
16/02/2023,3.162768e-05
17/02/2023,0.0012516975
18/02/2023,0.0036034836
19/02/2023,0.010825888
20/02/2023,0.007967465
21/02/2023,0.0025645269
22/02/2023,0.7024646
23/02/2023,0.63265735
24/02/2023,2.3219085
25/02/2023,0.39408442
26/02/2023,1.9497236
27/02/2023,1.1591189
28/02/2023,0.25174814
01/03/2023,0.85466504
02/03/2023,2.1138666
03/03/2023,0.25267082
04/03/2023,0.015052222
05/03/2023,0.059516355
06/03/2023,1.6419713
07/03/2023,0.72494286
08/03/2023,0.46868813
09/03/2023,2.666016
10/03/2023,4.349309
11/03/2023,0.88856107
12/03/2023,0.76888657
13/03/2023,1.4187274
14/03/2023,21.734222
15/03/2023,0.09072494
16/03/2023,0.0012308359
17/03/2023,0.0012908074
18/03/2023,0.00017881393
19/03/2023,1.1281476
20/03/2023,0.08384628
21/03/2023,0.0101452
22/03/2023,0.0048564323
23/03/2023,0.12497828
24/03/2023,2.8609185
25/03/2023,2.5103076
26/03/2023,3.6166582
27/03/2023,1.7280099
28/03/2023,0.2147071
29/03/2023,0.6728379
30/03/2023,1.1724402
31/03/2023,6.0170135
01/04/2023,1.0931567
02/04/2023,0.9659163
03/04/2023,0.78350425
04/04/2023,0.41816384
05/04/2023,0.24028867
06/04/2023,0.017404746
07/04/2023,2.1953626
08/04/2023,1.2392853
09/04/2023,0.5919049
10/04/2023,0.014662929
11/04/2023,1.1539829
12/04/2023,4.46494
13/04/2023,14.732151
14/04/2023,0.53793675
15/04/2023,0.6466076
16/04/2023,1.0267428
17/04/2023,0.84195065
18/04/2023,1.6262544
19/04/2023,1.8551604
20/04/2023,15.106648
21/04/2023,2.5635333
22/04/2023,0.7051481
23/04/2023,6.52619
24/04/2023,8.384377
25/04/2023,2.3600736
26/04/2023,0.0021085143
27/04/2023,0.68820083
28/04/2023,3.7658086
29/04/2023,2.926489
30/04/2023,7.8078003
01/05/2023,10.435206
02/05/2023,3.3979287
03/05/2023,0.860936
04/05/2023,0.62001324
05/05/2023,0.6748764
06/05/2023,3.7488878
07/05/2023,6.394003
08/05/2023,6.9427223
09/05/2023,10.708207
10/05/2023,26.701118
11/05/2023,7.207918
12/05/2023,7.473256
13/05/2023,5.3401237
14/05/2023,7.1097136
15/05/2023,1.1486676
16/05/2023,2.6679277
17/05/2023,1.510374
18/05/2023,7.771102
19/05/2023,9.679014
20/05/2023,3.7134364
21/05/2023,2.5353777
22/05/2023,6.4524565
23/05/2023,4.8121467
24/05/2023,15.118266
25/05/2023,5.4662266
26/05/2023,0.50366503
27/05/2023,6.9427824
28/05/2023,6.8396482
29/05/2023,7.7857504
30/05/2023,11.881121
31/05/2023,6.541173
01/06/2023,4.8374
02/06/2023,3.0988085
03/06/2023,7.7174406
04/06/2023,7.878412
05/06/2023,11.002619
06/06/2023,2.5360343
07/06/2023,6.014484
08/06/2023,4.2380643
09/06/2023,3.7208097
10/06/2023,7.8878217
11/06/2023,7.986531
12/06/2023,6.075153
13/06/2023,11.2758
14/06/2023,5.022179
15/06/2023,0.77156365
16/06/2023,1.5710789
17/06/2023,0.04668327
18/06/2023,2.732128
19/06/2023,1.6641766
20/06/2023,0.1885248
21/06/2023,1.0023147
22/06/2023,6.81444
23/06/2023,3.4180036
24/06/2023,0.038789213
25/06/2023,0.1432322
26/06/2023,0.110529564
27/06/2023,1.0829955
28/06/2023,0.7587798
29/06/2023,4.396467
30/06/2023,12.5821705
01/07/2023,1.8852694
02/07/2023,1.1494532
03/07/2023,12.32972
04/07/2023,2.3845465
05/07/2023,6.771413
06/07/2023,6.505415
07/07/2023,0.12941492
08/07/2023,1.0721536
09/07/2023,0.28059357
10/07/2023,1.157179
11/07/2023,0.46827585
12/07/2023,19.13808
13/07/2023,9.049095
14/07/2023,1.0729223
15/07/2023,0.3601946
16/07/2023,0.9790808
17/07/2023,0.66001827
18/07/2023,7.5371294
19/07/2023,2.4533155
20/07/2023,1.0604758
21/07/2023,13.179722
22/07/2023,1.5409915
23/07/2023,1.039532
24/07/2023,10.607297
25/07/2023,12.133516
26/07/2023,1.6284978
27/07/2023,0.025266409
28/07/2023,0.44927
29/07/2023,1.8403689
30/07/2023,0.37643313
31/07/2023,0.43057203
01/08/2023,18.694834
02/08/2023,1.9419909
03/08/2023,8.867959
04/08/2023,7.7582064
05/08/2023,1.3987008
06/08/2023,0.79392177
07/08/2023,0.09278748
08/08/2023,0.007809819
09/08/2023,0.21716173
10/08/2023,0.019209096
11/08/2023,1.9910871
12/08/2023,1.3023257
13/08/2023,1.5023742
14/08/2023,3.7852526
15/08/2023,1.4320165
16/08/2023,2.1264405
17/08/2023,2.2293925
18/08/2023,0.111721456
19/08/2023,0.15445799
20/08/2023,2.633366
21/08/2023,0.38612488
22/08/2023,2.0830438
23/08/2023,0.6783208
24/08/2023,1.5128784
25/08/2023,3.4538805
26/08/2023,12.729178
27/08/2023,44.524624
28/08/2023,32.403595
29/08/2023,1.3480817
30/08/2023,0.7062151
31/08/2023,0.07097721
01/09/2023,0.42677322
02/09/2023,0.01569782
03/09/2023,0.0039368863
04/09/2023,0.21753164
05/09/2023,2.4702408
06/09/2023,0.008315779
07/09/2023,0.20525903
08/09/2023,0.27889198
09/09/2023,0.04745126
10/09/2023,0.024023427
11/09/2023,0.001973815
12/09/2023,0.7537976
13/09/2023,7.3344803
14/09/2023,5.702131
15/09/2023,0.98440015
16/09/2023,0.9365678
17/09/2023,1.4233862
18/09/2023,20.920456
19/09/2023,0.39525944
20/09/2023,2.217303
21/09/2023,11.737227
22/09/2023,55.448765
23/09/2023,2.601862
24/09/2023,0.00070687383
25/09/2023,0.0011845273
26/09/2023,0.00042617318
27/09/2023,0.0046500936
28/09/2023,0.0029578805
29/09/2023,0.0023983417
30/09/2023,0.34496087
01/10/2023,0.0027991831
02/10/2023,0.0
03/10/2023,0.17434208
04/10/2023,0.9427443
05/10/2023,0.013401546
06/10/2023,0.0001937151
07/10/2023,0.0
08/10/2023,0.0027732342
09/10/2023,0.0023722646
10/10/2023,0.0017362627
11/10/2023,0.0
12/10/2023,0.00085234625
13/10/2023,0.08197932
14/10/2023,0.90388787
15/10/2023,0.014634418
16/10/2023,0.20919378
17/10/2023,0.0036809042
18/10/2023,1.3293624
19/10/2023,17.800291
20/10/2023,64.53569
21/10/2023,6.722377
22/10/2023,0.6713355
23/10/2023,1.2525593
24/10/2023,44.578285
25/10/2023,0.3461858
26/10/2023,8.01144
27/10/2023,9.891256
28/10/2023,0.018439721
29/10/2023,6.86845
30/10/2023,62.622726
31/10/2023,23.476358
01/11/2023,2.5415235
02/11/2023,40.804306
03/11/2023,17.444677
04/11/2023,12.812159
05/11/2023,3.2737708
06/11/2023,0.562601
07/11/2023,2.5378308
08/11/2023,0.0072354143
09/11/2023,4.3758974
10/11/2023,1.5207233
11/11/2023,0.100764446
12/11/2023,3.0472372
13/11/2023,0.5905223
14/11/2023,5.0564528
15/11/2023,0.21343641
16/11/2023,0.1380279
17/11/2023,1.3875189
18/11/2023,0.21984075
19/11/2023,0.64826053
20/11/2023,0.006865151
21/11/2023,0.049964715
22/11/2023,0.06708279
23/11/2023,0.0008583069
24/11/2023,1.0096908
25/11/2023,2.4560328
26/11/2023,0.65740347
27/11/2023,1.1610069
28/11/2023,0.986228
29/11/2023,0.022227317
30/11/2023,9.965437
01/12/2023,41.667435
02/12/2023,18.58266
03/12/2023,0.11141319
04/12/2023,1.5315135
05/12/2023,0.2839336
06/12/2023,0.06479863
07/12/2023,0.011479482
08/12/2023,2.5871937
09/12/2023,2.8310204
10/12/2023,0.84674704
11/12/2023,7.4566894
12/12/2023,3.1922393
13/12/2023,8.167886
14/12/2023,0.19648877
15/12/2023,0.09941384
16/12/2023,0.005440041
17/12/2023,0.0017225739
18/12/2023,0.0017166131
19/12/2023,0.0
20/12/2023,0.033678114
21/12/2023,2.9173744
22/12/2023,8.081765
23/12/2023,0.32565632
24/12/2023,0.08884515
25/12/2023,0.0046335156
26/12/2023,0.0026330345
27/12/2023,0.0008523463
28/12/2023,0.00962615
29/12/2023,0.0066516916
30/12/2023,0.021985732
31/12/2023,15.438141
