comparison_id,observable,variable,support,variant_id,reference_variant,comparison_time_key,time,time_index,elapsed_seconds,value_index,value,reference_value,signed_error,absolute_error,relative_error,unit
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_partition,boussinesq_scipy_sparse,elapsed_seconds:28857600,11,11,28857600.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_partition,boussinesq_scipy_sparse,elapsed_seconds:31536000,12,12,31536000.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,head_outlet_point,watertable_elevation,point,boussinesq_petsc_mixed,boussinesq_scipy_sparse,reduced,reduced,-1,,0,90.39166666666662,90.39166654033512,1.263314999278009e-07,1.263314999278009e-07,1.3976011812043368e-09,m
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:0,0,0,0.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:2678400,1,1,2678400.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:5097600,2,2,5097600.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:7776000,3,3,7776000.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:10368000,4,4,10368000.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:13046400,5,5,13046400.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:15638400,6,6,15638400.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:18316800,7,7,18316800.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:20995200,8,8,20995200.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:23587200,9,9,23587200.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:26265600,10,10,26265600.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:28857600,11,11,28857600.0,0,0.0,0.0,0.0,0.0,nan,m3/s
review_cycling_heterogeneous_backends,outlet_flux_series,outlet_flux,outlet,boussinesq_petsc_mixed,boussinesq_scipy_sparse,elapsed_seconds:31536000,12,12,31536000.0,0,0.0,0.0,0.0,0.0,nan,m3/s
